,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
6791,77,40,13,0,481,1,1,1,True,True,1,Thu Feb 13 2020 132159 GMT-0800 (Pacific Standard Time),1,True,True,False
6792,200,70,23,21,4688,1,0,0,False,False,0,Thu Feb 13 2020 114217 GMT-0500 (Eastern Standard Time),1,False,True,False
6793,75,100,25,22,2053,0,0,0,True,True,0,Thu Feb 13 2020 110942 GMT-0600 (Central Standard Time),1,False,False,False
6794,77,40,16,12,4770,1,1,1,True,True,1,Thu Feb 13 2020 132237 GMT-0800 (Pacific Standard Time),1,True,True,False
6795,42,70,27,28,5272,0,1,0,False,True,0,Thu Feb 13 2020 181741 GMT+0100 (West Africa Standard Time),0,True,True,True
6796,185,100,28,24,4223,1,1,1,True,True,0,Thu Feb 13 2020 145147 GMT-0500 (Eastern Standard Time),0,False,False,False
6797,190,100,8,5,6533,1,1,1,True,True,1,Thu Feb 13 2020 140815 GMT-0500 (Eastern Standard Time),1,True,True,False
6798,38,40,20,7,2380,1,1,1,True,True,1,Thu Feb 13 2020 120006 GMT-0800 (Pacific Standard Time),1,True,True,False
6799,173,100,1,14,3792,1,1,1,True,True,1,Thu Feb 13 2020 140017 GMT-0600 (Central Standard Time),1,True,True,False
6800,122,100,2,18,3152,0,0,0,True,True,1,Thu Feb 13 2020 124426 GMT-0600 (Central Standard Time),0,True,True,False
6801,7,40,17,8,3156,0,0,0,True,True,0,Thu Feb 13 2020 141457 GMT-0600 (Central Standard Time),1,False,False,False
6802,137,70,7,5,3152,0,1,0,False,True,1,Thu Feb 13 2020 151033 GMT-0500 (Eastern Standard Time),1,False,False,False
6803,226,40,26,24,4492,1,0,1,False,True,0,Thu Feb 13 2020 143100 GMT-0500 (Eastern Standard Time),1,True,True,True
6804,22,70,24,22,2053,0,1,1,False,False,1,Thu Feb 13 2020 114511 GMT-0500 (Eastern Standard Time),1,True,False,False
6805,63,70,28,26,1066,1,0,0,False,False,0,Thu Feb 13 2020 085350 GMT-0800 (Pacific Standard Time),1,False,True,False
6806,76,40,18,1,370,1,1,1,True,True,1,Thu Feb 13 2020 130028 GMT-0600 (Central Standard Time),1,True,True,False
6807,121,70,12,4,4356,0,1,1,False,False,0,Thu Feb 13 2020 153916 GMT-0500 (Eastern Standard Time),0,False,True,False
6808,87,40,3,18,4786,0,0,0,True,True,0,Thu Feb 13 2020 104621 GMT-0600 (Central Standard Time),1,False,False,False
6809,122,100,9,13,1965,1,1,1,True,True,1,Thu Feb 13 2020 124619 GMT-0600 (Central Standard Time),1,True,True,False
6810,248,100,2,11,4361,0,1,1,False,False,1,Thu Feb 13 2020 113339 GMT-0800 (Pacific Standard Time),1,True,False,False
6811,63,70,13,17,991,0,1,1,False,False,0,Thu Feb 13 2020 085109 GMT-0800 (Pacific Standard Time),0,False,True,False
6812,11,40,20,16,4786,0,0,0,True,True,0,Thu Feb 13 2020 105408 GMT-0800 (Pacific Standard Time),1,False,False,False
6813,3,100,22,21,1066,1,1,1,True,True,1,Thu Feb 13 2020 123450 GMT-0500 (Eastern Standard Time),1,True,True,False
6814,87,40,5,19,2487,1,1,1,True,True,1,Thu Feb 13 2020 104641 GMT-0600 (Central Standard Time),1,True,True,False
6815,201,70,9,10,1965,1,1,1,True,True,1,Thu Feb 13 2020 112159 GMT-0500 (Eastern Standard Time),1,True,True,False
6816,11,40,27,24,5272,0,0,0,True,True,1,Thu Feb 13 2020 105629 GMT-0800 (Pacific Standard Time),0,True,True,False
6817,6,40,23,25,2162,0,1,1,False,False,0,Thu Feb 13 2020 111709 GMT-0700 (Mountain Standard Time),0,False,True,False
6818,137,70,6,12,4356,0,1,0,False,True,0,Thu Feb 13 2020 151017 GMT-0500 (Eastern Standard Time),0,True,True,True
6819,29,40,24,24,5272,0,1,0,False,True,0,Thu Feb 13 2020 140054 GMT-0600 (Central Standard Time),0,True,True,True
6820,95,40,23,22,1004,1,1,1,True,True,1,Thu Feb 13 2020 144619 GMT-0600 (Central Standard Time),1,True,True,False
6821,188,100,7,11,6577,0,1,1,False,False,1,Thu Feb 13 2020 143427 GMT-0500 (Eastern Standard Time),1,True,False,False
6822,42,70,6,3,3156,0,0,0,True,True,0,Thu Feb 13 2020 181035 GMT+0100 (West Africa Standard Time),1,False,False,False
6823,206,70,1,19,3724,1,1,1,True,True,1,Thu Feb 13 2020 152936 GMT-0500 (Eastern Standard Time),1,True,True,False
6824,71,40,9,9,481,1,1,1,True,True,1,Thu Feb 13 2020 135643 GMT-0500 (Eastern Standard Time),1,True,True,False
6825,86,40,12,10,3156,0,0,0,True,True,0,Thu Feb 13 2020 151622 GMT-0500 (Eastern Standard Time),1,False,False,False
6826,95,40,29,29,2506,1,1,1,True,True,1,Thu Feb 13 2020 144658 GMT-0600 (Central Standard Time),1,True,True,False
6827,226,40,19,17,3156,0,0,0,True,True,0,Thu Feb 13 2020 142802 GMT-0500 (Eastern Standard Time),1,False,False,False
6828,257,40,1,12,481,1,1,1,True,True,1,Thu Feb 13 2020 094058 GMT-0600 (Central Standard Time),1,True,True,False
6829,6,40,30,21,4223,1,1,0,True,False,0,Thu Feb 13 2020 111927 GMT-0700 (Mountain Standard Time),0,True,False,True
6830,35,100,20,16,3724,1,1,1,True,True,1,Thu Feb 13 2020 123029 GMT-0500 (Eastern Standard Time),1,True,True,False
6831,111,40,5,12,3156,0,0,0,True,True,0,Thu Feb 13 2020 105249 GMT-0600 (hora estándar central),1,False,False,False
6832,122,100,10,17,370,1,1,1,True,True,1,Thu Feb 13 2020 124626 GMT-0600 (Central Standard Time),1,True,True,False
6833,146,40,17,5,3792,1,1,1,True,True,1,Thu Feb 13 2020 162000 GMT-0500 (Eastern Standard Time),1,True,True,False
6834,187,40,21,14,3724,1,1,1,True,True,1,Thu Feb 13 2020 160415 GMT-0600 (Central Standard Time),1,True,True,False
6835,226,40,20,19,6577,0,1,1,False,False,0,Thu Feb 13 2020 142826 GMT-0500 (Eastern Standard Time),0,False,True,False
6836,168,100,25,29,734,0,0,0,True,True,0,Thu Feb 13 2020 114852 GMT-0800 (Pacific Standard Time),1,False,False,False
6837,257,40,17,10,3998,1,0,0,False,False,0,Thu Feb 13 2020 094536 GMT-0600 (Central Standard Time),1,False,True,False
6838,206,70,24,21,4688,1,0,0,False,False,0,Thu Feb 13 2020 153300 GMT-0500 (Eastern Standard Time),1,False,True,False
6839,299,70,17,15,6577,0,1,1,False,False,1,Thu Feb 13 2020 122853 GMT-0600 (Central Standard Time),1,True,False,False
6840,168,100,20,17,3152,0,0,0,True,True,1,Thu Feb 13 2020 114656 GMT-0800 (Pacific Standard Time),0,True,True,False
6841,224,70,22,21,1066,1,1,1,True,True,1,Thu Feb 13 2020 143457 GMT-0500 (Eastern Standard Time),1,True,True,False
6842,150,70,10,7,6577,0,1,1,False,False,1,Thu Feb 13 2020 105433 GMT-0500 (Eastern Standard Time),1,True,False,False
6843,187,40,13,7,481,1,1,1,True,True,1,Thu Feb 13 2020 160232 GMT-0600 (Central Standard Time),1,True,True,False
6844,173,100,28,24,2053,0,1,0,False,True,1,Thu Feb 13 2020 140852 GMT-0600 (Central Standard Time),1,False,False,False
6845,42,70,25,26,2053,0,1,1,False,False,1,Thu Feb 13 2020 181701 GMT+0100 (West Africa Standard Time),1,True,False,False
6846,226,40,22,26,5272,0,1,0,False,True,0,Thu Feb 13 2020 142952 GMT-0500 (Eastern Standard Time),0,True,True,True
6847,158,70,22,24,4492,1,1,1,True,True,1,Thu Feb 13 2020 110016 GMT-0500 (Eastern Standard Time),1,True,True,False
6848,117,70,4,14,6533,1,1,1,True,True,1,Thu Feb 13 2020 110525 GMT-0500 (Eastern Standard Time),1,True,True,False
6849,77,40,8,20,4786,0,0,0,True,True,0,Thu Feb 13 2020 132126 GMT-0800 (Pacific Standard Time),1,False,False,False
6850,124,70,16,1,3724,1,1,1,True,True,1,Thu Feb 13 2020 083612 GMT-0800 (Pacific Standard Time),1,True,True,False
6851,9,40,21,19,3996,1,0,0,False,False,0,Thu Feb 13 2020 104120 GMT-0500 (Eastern Standard Time),1,False,True,False
6852,224,70,28,30,734,0,1,1,False,False,1,Thu Feb 13 2020 143541 GMT-0500 (Eastern Standard Time),1,True,False,False
6853,92,70,30,27,2053,0,1,1,False,False,1,Thu Feb 13 2020 145710 GMT-0600 (Central Standard Time),1,True,False,False
6854,200,70,31,27,2053,0,1,1,False,False,1,Thu Feb 13 2020 114319 GMT-0500 (Eastern Standard Time),1,True,False,False
6855,229,40,23,27,1004,1,0,0,False,False,0,Thu Feb 13 2020 123325 GMT-0800 (Pacific Standard Time),1,False,True,False
6856,187,40,1,5,4786,0,0,0,True,True,0,Thu Feb 13 2020 155958 GMT-0600 (Central Standard Time),1,False,False,False
6857,76,40,27,27,1066,1,1,1,True,True,1,Thu Feb 13 2020 130152 GMT-0600 (Central Standard Time),1,True,True,False
6858,200,70,27,25,1004,1,0,0,False,False,0,Thu Feb 13 2020 114249 GMT-0500 (Eastern Standard Time),1,False,True,False
6859,63,70,20,12,4356,0,1,1,False,False,0,Thu Feb 13 2020 085221 GMT-0800 (Pacific Standard Time),0,False,True,False
6860,7,40,30,26,2506,1,0,0,False,False,0,Thu Feb 13 2020 141953 GMT-0600 (Central Standard Time),1,False,True,False
6861,122,100,8,6,1090,1,1,1,True,True,1,Thu Feb 13 2020 124608 GMT-0600 (Central Standard Time),1,True,True,False
6862,11,40,18,2,2487,1,1,1,True,True,1,Thu Feb 13 2020 105349 GMT-0800 (Pacific Standard Time),1,True,True,False
6863,185,100,20,10,6577,0,1,1,False,False,1,Thu Feb 13 2020 144934 GMT-0500 (Eastern Standard Time),1,True,False,False
6864,158,70,15,13,481,1,1,1,True,True,1,Thu Feb 13 2020 105827 GMT-0500 (Eastern Standard Time),1,True,True,False
6865,143,100,29,30,734,0,1,1,False,False,1,Thu Feb 13 2020 112607 GMT-0500 (Eastern Standard Time),1,True,False,False
6866,297,100,15,11,2487,1,1,1,True,True,1,Thu Feb 13 2020 095128 GMT-0600 (Central Standard Time),1,True,True,False
6867,75,100,14,7,3152,0,0,0,True,True,1,Thu Feb 13 2020 110641 GMT-0600 (Central Standard Time),0,True,True,False
6868,168,100,19,18,991,0,1,1,False,False,1,Thu Feb 13 2020 114650 GMT-0800 (Pacific Standard Time),1,True,False,False
6869,299,70,19,5,481,1,1,1,True,True,1,Thu Feb 13 2020 122923 GMT-0600 (Central Standard Time),1,True,True,False
6870,288,70,21,18,4786,0,1,1,False,False,0,Thu Feb 13 2020 093216 GMT-0800 (Pacific Standard Time),0,False,True,False
6871,40,70,24,22,5272,0,1,0,False,True,0,Thu Feb 13 2020 143540 GMT-0600 (Central Standard Time),0,True,True,True
6872,123,70,3,4,4356,0,1,1,False,False,0,Thu Feb 13 2020 084447 GMT-0700 (Mountain Standard Time),0,False,True,False
6873,7,40,7,4,132,0,0,0,True,True,0,Thu Feb 13 2020 141058 GMT-0600 (Central Standard Time),1,False,False,False
6874,173,100,20,19,6577,0,1,0,False,True,1,Thu Feb 13 2020 140700 GMT-0600 (Central Standard Time),1,False,False,False
6875,257,40,10,7,1965,1,1,1,True,True,0,Thu Feb 13 2020 094405 GMT-0600 (Central Standard Time),0,False,False,False
6876,224,70,9,20,1090,1,1,1,True,True,1,Thu Feb 13 2020 143217 GMT-0500 (Eastern Standard Time),1,True,True,False
6877,86,40,28,21,2053,0,1,1,False,False,1,Thu Feb 13 2020 152043 GMT-0500 (Eastern Standard Time),1,True,False,False
6878,92,70,21,6,132,0,0,0,True,True,0,Thu Feb 13 2020 145506 GMT-0600 (Central Standard Time),1,False,False,False
6879,111,40,31,23,2162,0,1,0,False,True,0,Thu Feb 13 2020 110122 GMT-0600 (hora estándar central),0,True,True,True
6880,273,100,26,29,734,0,0,0,True,True,0,Thu Feb 13 2020 133757 GMT-0500 (Eastern Standard Time),1,False,False,False
6881,187,40,5,20,3998,1,0,0,False,False,0,Thu Feb 13 2020 160058 GMT-0600 (Central Standard Time),1,False,True,False
6882,173,100,24,25,2162,0,1,1,False,False,0,Thu Feb 13 2020 140818 GMT-0600 (Central Standard Time),0,False,True,False
6883,150,70,24,24,734,0,0,0,True,True,0,Thu Feb 13 2020 105727 GMT-0500 (Eastern Standard Time),1,False,False,False
6884,42,70,1,20,2380,1,1,1,True,True,1,Thu Feb 13 2020 180847 GMT+0100 (West Africa Standard Time),1,True,True,False
6885,297,100,21,12,481,1,1,1,True,True,1,Thu Feb 13 2020 095420 GMT-0600 (Central Standard Time),1,True,True,False
6886,81,70,10,6,1090,1,0,0,False,False,0,Thu Feb 13 2020 135532 GMT-0600 (Central Standard Time),1,False,True,False
6887,117,70,19,17,991,0,1,0,False,True,0,Thu Feb 13 2020 111052 GMT-0500 (Eastern Standard Time),0,True,True,True
6888,190,100,17,17,4786,0,0,0,True,True,1,Thu Feb 13 2020 141141 GMT-0500 (Eastern Standard Time),0,True,True,False
6889,87,40,4,11,4356,0,1,1,False,False,0,Thu Feb 13 2020 104633 GMT-0600 (Central Standard Time),0,False,True,False
6890,71,40,21,10,3724,1,1,1,True,True,1,Thu Feb 13 2020 135850 GMT-0500 (Eastern Standard Time),1,True,True,False
6891,73,100,30,26,734,0,0,1,True,False,0,Thu Feb 13 2020 125632 GMT-0600 (Central Standard Time),1,True,False,True
6892,145,100,22,28,2506,1,0,0,False,False,0,Thu Feb 13 2020 122402 GMT-0800 (Pacific Standard Time),1,False,True,False
6893,111,40,21,3,2380,1,1,1,True,True,1,Thu Feb 13 2020 105830 GMT-0600 (hora estándar central),1,True,True,False
6894,299,70,8,11,4361,0,1,1,False,False,0,Thu Feb 13 2020 122543 GMT-0600 (Central Standard Time),0,False,True,False
6895,224,70,5,7,3152,0,0,0,True,True,0,Thu Feb 13 2020 143138 GMT-0500 (Eastern Standard Time),1,False,False,False
6896,226,40,24,22,1066,1,0,0,False,False,0,Thu Feb 13 2020 143026 GMT-0500 (Eastern Standard Time),1,False,True,False
6897,71,40,29,25,5272,0,1,1,False,False,0,Thu Feb 13 2020 140028 GMT-0500 (Eastern Standard Time),0,False,True,False
6898,188,100,3,0,4361,0,1,1,False,False,1,Thu Feb 13 2020 143259 GMT-0500 (Eastern Standard Time),1,True,False,False
6899,22,70,18,11,3724,1,1,1,True,True,1,Thu Feb 13 2020 114358 GMT-0500 (Eastern Standard Time),1,True,True,False
6900,35,100,6,15,4770,1,1,1,True,True,1,Thu Feb 13 2020 122847 GMT-0500 (Eastern Standard Time),1,True,True,False
6901,219,100,25,26,4688,1,1,1,True,True,1,Thu Feb 13 2020 113016 GMT-0500 (Eastern Standard Time),1,True,True,False
6902,282,70,7,3,4770,1,1,1,True,True,1,Thu Feb 13 2020 121551 GMT-0500 (Eastern Standard Time),1,True,True,False
6903,9,40,25,25,1066,1,1,1,True,True,1,Thu Feb 13 2020 104202 GMT-0500 (Eastern Standard Time),1,True,True,False
6904,273,100,5,15,3792,1,1,1,True,True,1,Thu Feb 13 2020 132752 GMT-0500 (Eastern Standard Time),1,True,True,False
6905,76,40,12,13,4356,0,1,0,False,True,0,Thu Feb 13 2020 125943 GMT-0600 (Central Standard Time),0,True,True,True
6906,299,70,10,4,991,0,1,0,False,True,0,Thu Feb 13 2020 122633 GMT-0600 (Central Standard Time),0,True,True,True
6907,245,70,6,18,2380,1,1,1,True,True,1,Thu Feb 13 2020 115550 GMT-0500 (Eastern Standard Time),1,True,True,False
6908,188,100,13,13,2487,1,1,1,True,True,1,Thu Feb 13 2020 143552 GMT-0500 (Eastern Standard Time),1,True,True,False
6909,117,70,26,30,2053,0,1,1,False,False,1,Thu Feb 13 2020 111338 GMT-0500 (Eastern Standard Time),1,True,False,False
6910,73,100,23,28,1004,1,1,1,True,True,1,Thu Feb 13 2020 125544 GMT-0600 (Central Standard Time),1,True,True,False
6911,173,100,15,2,370,1,1,1,True,True,1,Thu Feb 13 2020 140605 GMT-0600 (Central Standard Time),1,True,True,False
6912,167,70,20,13,4770,1,1,1,True,True,1,Thu Feb 13 2020 085550 GMT-0800 (Pacific Standard Time),1,True,True,False
6913,248,100,26,23,734,0,1,1,False,False,1,Thu Feb 13 2020 113900 GMT-0800 (Pacific Standard Time),1,True,False,False
6914,92,70,16,12,3996,1,0,0,False,False,1,Thu Feb 13 2020 145418 GMT-0600 (Central Standard Time),0,True,False,False
6915,73,100,12,3,3996,1,0,0,False,False,1,Thu Feb 13 2020 125417 GMT-0600 (Central Standard Time),0,True,False,False
6916,13,70,31,30,5272,0,0,0,True,True,1,Thu Feb 13 2020 151634 GMT-0500 (Eastern Standard Time),0,True,True,False
6917,77,40,10,11,1965,1,1,1,True,True,0,Thu Feb 13 2020 132138 GMT-0800 (Pacific Standard Time),0,False,False,False
6918,297,100,22,29,1066,1,0,1,False,True,0,Thu Feb 13 2020 095547 GMT-0600 (Central Standard Time),1,True,True,True
6919,13,70,22,29,4223,1,1,1,True,True,0,Thu Feb 13 2020 151450 GMT-0500 (Eastern Standard Time),0,False,False,False
6920,229,40,7,12,1965,1,0,0,False,False,1,Thu Feb 13 2020 122958 GMT-0800 (Pacific Standard Time),0,True,False,False
6921,150,70,22,23,4688,1,0,0,False,False,0,Thu Feb 13 2020 105704 GMT-0500 (Eastern Standard Time),1,False,True,False
6922,143,100,23,25,4223,1,1,1,True,True,0,Thu Feb 13 2020 112529 GMT-0500 (Eastern Standard Time),0,False,False,False
6923,122,100,3,3,3996,1,1,0,True,False,0,Thu Feb 13 2020 124505 GMT-0600 (Central Standard Time),0,True,False,True
6924,150,70,23,21,4492,1,1,1,True,True,1,Thu Feb 13 2020 105712 GMT-0500 (Eastern Standard Time),1,True,True,False
6925,143,100,1,12,2487,1,1,1,True,True,1,Thu Feb 13 2020 104952 GMT-0500 (Eastern Standard Time),1,True,True,False
6926,71,40,4,13,2487,1,1,1,True,True,1,Thu Feb 13 2020 135450 GMT-0500 (Eastern Standard Time),1,True,True,False
6927,38,40,15,4,132,0,0,0,True,True,0,Thu Feb 13 2020 115914 GMT-0800 (Pacific Standard Time),1,False,False,False
6928,38,40,14,1,3998,1,0,0,False,False,0,Thu Feb 13 2020 115901 GMT-0800 (Pacific Standard Time),1,False,True,False
6929,63,70,2,0,370,1,1,1,True,True,1,Thu Feb 13 2020 084814 GMT-0800 (Pacific Standard Time),1,True,True,False
6930,190,100,21,14,481,1,1,1,True,True,1,Thu Feb 13 2020 141217 GMT-0500 (Eastern Standard Time),1,True,True,False
6931,173,100,19,13,6533,1,1,0,True,False,1,Thu Feb 13 2020 140652 GMT-0600 (Central Standard Time),1,False,True,False
6932,71,40,30,21,4492,1,1,1,True,True,1,Thu Feb 13 2020 140033 GMT-0500 (Eastern Standard Time),1,True,True,False
6933,297,100,13,3,3998,1,0,0,False,False,1,Thu Feb 13 2020 095048 GMT-0600 (Central Standard Time),0,True,False,False
6934,56,70,28,25,2053,0,1,1,False,False,1,Thu Feb 13 2020 114814 GMT-0700 (Mountain Standard Time),1,True,False,False
6935,56,70,27,22,4492,1,1,1,True,True,1,Thu Feb 13 2020 114738 GMT-0700 (Mountain Standard Time),1,True,True,False
6936,99,40,19,5,4356,0,1,0,False,True,0,Thu Feb 13 2020 085402 GMT-0800 (Pacific Standard Time),0,True,True,True
6937,87,40,9,3,132,0,0,0,True,True,0,Thu Feb 13 2020 104731 GMT-0600 (Central Standard Time),1,False,False,False
6938,87,40,11,12,3724,1,1,1,True,True,1,Thu Feb 13 2020 104753 GMT-0600 (Central Standard Time),1,True,True,False
6939,297,100,25,24,4688,1,0,0,False,False,0,Thu Feb 13 2020 095818 GMT-0600 (Central Standard Time),1,False,True,False
6940,38,40,8,5,2487,1,1,1,True,True,1,Thu Feb 13 2020 115741 GMT-0800 (Pacific Standard Time),1,True,True,False
6941,35,100,5,11,3152,0,0,0,True,True,1,Thu Feb 13 2020 122841 GMT-0500 (Eastern Standard Time),0,True,True,False
6942,77,40,24,29,1004,1,1,1,True,True,1,Thu Feb 13 2020 132411 GMT-0800 (Pacific Standard Time),1,True,True,False
6943,146,40,5,6,370,1,1,1,True,True,1,Thu Feb 13 2020 161842 GMT-0500 (Eastern Standard Time),1,True,True,False
6944,81,70,30,27,4223,1,1,1,True,True,0,Thu Feb 13 2020 135835 GMT-0600 (Central Standard Time),0,False,False,False
6945,35,100,19,14,6533,1,1,1,True,True,1,Thu Feb 13 2020 123020 GMT-0500 (Eastern Standard Time),1,True,True,False
6946,122,100,25,30,2506,1,1,1,True,True,1,Thu Feb 13 2020 124847 GMT-0600 (Central Standard Time),1,True,True,False
6947,7,40,23,21,2053,0,0,0,True,True,0,Thu Feb 13 2020 141744 GMT-0600 (Central Standard Time),1,False,False,False
6948,187,40,31,23,734,0,0,0,True,True,0,Thu Feb 13 2020 160650 GMT-0600 (Central Standard Time),1,False,False,False
6949,42,70,11,19,4786,0,0,0,True,True,1,Thu Feb 13 2020 181146 GMT+0100 (West Africa Standard Time),0,True,True,False
6950,229,40,19,11,6533,1,1,1,True,True,1,Thu Feb 13 2020 123130 GMT-0800 (Pacific Standard Time),1,True,True,False
6951,257,40,4,9,370,1,1,1,True,True,1,Thu Feb 13 2020 094152 GMT-0600 (Central Standard Time),1,True,True,False
6952,288,70,2,20,991,0,1,1,False,False,0,Thu Feb 13 2020 093017 GMT-0800 (Pacific Standard Time),0,False,True,False
6953,73,100,29,22,2053,0,0,0,True,True,0,Thu Feb 13 2020 125623 GMT-0600 (Central Standard Time),1,False,False,False
6954,92,70,10,7,6533,1,1,1,True,True,1,Thu Feb 13 2020 145321 GMT-0600 (Central Standard Time),1,True,True,False
6955,224,70,29,25,4223,1,1,1,True,True,0,Thu Feb 13 2020 143548 GMT-0500 (Eastern Standard Time),0,False,False,False
6956,40,70,6,20,3152,0,0,0,True,True,0,Thu Feb 13 2020 143056 GMT-0600 (Central Standard Time),1,False,False,False
6957,73,100,24,23,4492,1,1,1,True,True,1,Thu Feb 13 2020 125550 GMT-0600 (Central Standard Time),1,True,True,False
6958,7,40,27,25,4492,1,0,0,False,False,0,Thu Feb 13 2020 141856 GMT-0600 (Central Standard Time),1,False,True,False
6959,13,70,11,18,132,0,0,0,True,True,0,Thu Feb 13 2020 151227 GMT-0500 (Eastern Standard Time),1,False,False,False
6960,245,70,20,15,3152,0,0,0,True,True,0,Thu Feb 13 2020 115931 GMT-0500 (Eastern Standard Time),1,False,False,False
6961,297,100,14,16,6533,1,1,1,True,True,1,Thu Feb 13 2020 095107 GMT-0600 (Central Standard Time),1,True,True,False
6962,273,100,22,26,4492,1,1,1,True,True,1,Thu Feb 13 2020 133628 GMT-0500 (Eastern Standard Time),1,True,True,False
6963,105,70,9,8,1965,1,1,1,True,True,1,Thu Feb 13 2020 135743 GMT-0500 (Eastern Standard Time),1,True,True,False
6964,146,40,8,3,6533,1,1,1,True,True,1,Thu Feb 13 2020 161856 GMT-0500 (Eastern Standard Time),1,True,True,False
6965,248,100,5,10,6533,1,1,1,True,True,1,Thu Feb 13 2020 113410 GMT-0800 (Pacific Standard Time),1,True,True,False
6966,51,100,14,12,132,0,0,0,True,True,1,Thu Feb 13 2020 103724 GMT-0500 (Eastern Standard Time),0,True,True,False
6967,81,70,2,0,3998,1,0,1,False,True,1,Thu Feb 13 2020 135411 GMT-0600 (Central Standard Time),0,False,False,False
6968,11,40,7,9,3996,1,0,0,False,False,0,Thu Feb 13 2020 105137 GMT-0800 (Pacific Standard Time),1,False,True,False
6969,201,70,4,2,4770,1,1,1,True,True,1,Thu Feb 13 2020 112051 GMT-0500 (Eastern Standard Time),1,True,True,False
6970,51,100,21,13,3152,0,0,0,True,True,1,Thu Feb 13 2020 103833 GMT-0500 (Eastern Standard Time),0,True,True,False
6971,81,70,6,11,3156,0,1,1,False,False,1,Thu Feb 13 2020 135455 GMT-0600 (Central Standard Time),1,True,False,False
6972,288,70,17,4,3156,0,1,1,False,False,1,Thu Feb 13 2020 093151 GMT-0800 (Pacific Standard Time),1,True,False,False
6973,146,40,19,17,6577,0,1,1,False,False,0,Thu Feb 13 2020 162010 GMT-0500 (Eastern Standard Time),0,False,True,False
6974,224,70,3,2,3792,1,1,1,True,True,1,Thu Feb 13 2020 143120 GMT-0500 (Eastern Standard Time),1,True,True,False
6975,173,100,8,18,3156,0,1,1,False,False,0,Thu Feb 13 2020 140405 GMT-0600 (Central Standard Time),0,False,True,False
6976,73,100,11,6,3152,0,0,0,True,True,1,Thu Feb 13 2020 125314 GMT-0600 (Central Standard Time),0,True,True,False
6977,40,70,15,14,3998,1,0,0,False,False,1,Thu Feb 13 2020 143250 GMT-0600 (Central Standard Time),0,True,False,False
6978,168,100,26,23,1004,1,1,1,True,True,1,Thu Feb 13 2020 114900 GMT-0800 (Pacific Standard Time),1,True,True,False
6979,63,70,29,24,5272,0,0,0,True,True,1,Thu Feb 13 2020 085357 GMT-0800 (Pacific Standard Time),0,True,True,False
6980,51,100,4,4,4356,0,1,1,False,False,1,Thu Feb 13 2020 103539 GMT-0500 (Eastern Standard Time),1,True,False,False
6981,145,100,1,8,6533,1,1,1,True,True,1,Thu Feb 13 2020 122150 GMT-0800 (Pacific Standard Time),1,True,True,False
6982,200,70,29,30,734,0,1,1,False,False,1,Thu Feb 13 2020 114301 GMT-0500 (Eastern Standard Time),1,True,False,False
6983,123,70,8,15,6577,0,1,1,False,False,1,Thu Feb 13 2020 084647 GMT-0700 (Mountain Standard Time),1,True,False,False
6984,75,100,8,12,1965,1,0,0,False,False,0,Thu Feb 13 2020 110534 GMT-0600 (Central Standard Time),1,False,True,False
6985,219,100,11,3,6533,1,1,1,True,True,1,Thu Feb 13 2020 112808 GMT-0500 (Eastern Standard Time),1,True,True,False
6986,299,70,22,23,1004,1,0,1,False,True,0,Thu Feb 13 2020 123120 GMT-0600 (Central Standard Time),1,True,True,True
6987,56,70,19,6,6533,1,1,1,True,True,1,Thu Feb 13 2020 114318 GMT-0700 (Mountain Standard Time),1,True,True,False
6988,145,100,7,9,4356,0,1,1,False,False,1,Thu Feb 13 2020 122220 GMT-0800 (Pacific Standard Time),1,True,False,False
6989,145,100,3,14,2487,1,1,1,True,True,1,Thu Feb 13 2020 122203 GMT-0800 (Pacific Standard Time),1,True,True,False
6990,187,40,17,18,1965,1,0,0,False,False,1,Thu Feb 13 2020 160338 GMT-0600 (Central Standard Time),0,True,False,False
6991,71,40,18,5,3996,1,0,0,False,False,0,Thu Feb 13 2020 135830 GMT-0500 (Eastern Standard Time),1,False,True,False
6992,56,70,13,9,3724,1,1,1,True,True,1,Thu Feb 13 2020 114127 GMT-0700 (Mountain Standard Time),1,True,True,False
6993,76,40,8,12,4786,0,0,1,True,False,0,Thu Feb 13 2020 125916 GMT-0600 (Central Standard Time),1,True,False,True
6994,190,100,30,30,2162,0,1,0,False,True,0,Thu Feb 13 2020 141420 GMT-0500 (Eastern Standard Time),0,True,True,True
6995,76,40,13,10,2380,1,1,1,True,True,1,Thu Feb 13 2020 125949 GMT-0600 (Central Standard Time),1,True,True,False
6996,9,40,13,18,3792,1,1,1,True,True,1,Thu Feb 13 2020 104029 GMT-0500 (Eastern Standard Time),1,True,True,False
6997,86,40,14,20,370,1,1,1,True,True,1,Thu Feb 13 2020 151643 GMT-0500 (Eastern Standard Time),1,True,True,False
6998,73,100,16,7,6577,0,1,1,False,False,1,Thu Feb 13 2020 125444 GMT-0600 (Central Standard Time),1,True,False,False
6999,38,40,6,6,1090,1,1,1,True,True,0,Thu Feb 13 2020 115715 GMT-0800 (Pacific Standard Time),0,False,False,False
7000,87,40,15,14,3998,1,0,0,False,False,0,Thu Feb 13 2020 104835 GMT-0600 (Central Standard Time),1,False,True,False
