,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
9605,229,1,80,10,50,18,370,1,1,1,True,True,1,Thu Mar 05 2020 193701 GMT-0600 (Central Standard Time),1,True,True,False
9606,266,3,80,22,80,21,1066,1,1,1,True,True,1,Tue Feb 25 2020 161031 GMT-0800 (Pacific Standard Time),1,True,True,False
9607,234,3,80,9,80,17,481,1,1,1,True,True,1,Tue Feb 25 2020 125559 GMT-0500 (Eastern Standard Time),1,True,True,False
9608,322,1,80,10,50,6,3156,0,0,0,True,True,0,Thu Feb 27 2020 104743 GMT-0500 (Eastern Standard Time),1,False,False,False
9609,465,3,80,12,80,12,1965,1,1,1,True,True,0,Tue Feb 25 2020 165744 GMT-0600 (Central Standard Time),0,False,False,False
9610,345,0,50,20,50,17,6533,1,1,1,True,True,1,Thu Mar 05 2020 111936 GMT-0600 (Central Standard Time),1,True,True,False
9611,171,2,50,27,80,30,4223,1,1,1,True,True,0,Wed Feb 26 2020 090347 GMT-0600 (Central Standard Time),0,False,False,False
9612,187,1,80,10,50,12,2380,1,1,1,True,True,1,Wed Feb 26 2020 163931 GMT-0500 (Eastern Standard Time),1,True,True,False
9613,179,1,80,12,50,11,132,0,0,0,True,True,1,Wed Feb 26 2020 170441 GMT-0500 (Eastern Standard Time),0,True,True,False
9614,316,3,80,15,80,7,132,0,0,0,True,True,1,Thu Feb 27 2020 102919 GMT-0600 (Central Standard Time),0,True,True,False
9615,11,2,50,2,80,4,1090,1,0,1,False,True,1,Thu Feb 27 2020 135202 GMT-0600 (Central Standard Time),0,False,False,False
9616,111,0,50,30,50,21,2053,0,1,1,False,False,1,Tue Feb 25 2020 155136 GMT-0500 (Eastern Standard Time),1,True,False,False
9617,40,3,80,23,80,21,4688,1,0,0,False,False,0,Wed Feb 26 2020 091609 GMT-0600 (Central Standard Time),1,False,True,False
9618,455,2,50,15,80,17,3998,1,0,1,False,True,0,Wed Feb 26 2020 114402 GMT-0600 (Central Standard Time),1,True,True,True
9619,175,1,80,7,50,4,991,0,1,1,False,False,1,Tue Feb 25 2020 134507 GMT-0600 (Central Standard Time),1,True,False,False
9620,286,1,80,4,50,20,2487,1,1,1,True,True,1,Tue Feb 25 2020 091620 GMT-0800 (Pacific Standard Time),1,True,True,False
9621,136,1,80,18,50,18,2380,1,1,1,True,True,1,Thu Feb 27 2020 125454 GMT-0500 (Eastern Standard Time),1,True,True,False
9622,183,1,80,27,50,24,4492,1,1,1,True,True,1,Tue Feb 25 2020 103406 GMT-0600 (Central Standard Time),1,True,True,False
9623,395,3,80,31,80,21,2053,0,0,0,True,True,0,Wed Feb 26 2020 123730 GMT-0600 (Central Standard Time),1,False,False,False
9624,400,0,50,27,50,27,2053,0,1,1,False,False,1,Thu Mar 05 2020 104157 GMT-0600 (Central Standard Time),1,True,False,False
9625,283,0,50,27,50,29,1066,1,1,1,True,True,1,Tue Feb 25 2020 162210 GMT-0500 (Eastern Standard Time),1,True,True,False
9626,125,0,50,21,50,14,1090,1,1,0,True,False,0,Wed Feb 26 2020 110537 GMT-0500 (Eastern Standard Time),0,True,False,True
9627,423,0,50,14,50,17,4786,0,0,0,True,True,1,Tue Feb 25 2020 140015 GMT-0600 (Central Standard Time),0,True,True,False
9628,463,3,80,25,80,22,5272,0,1,0,False,True,0,Tue Feb 25 2020 165154 GMT-0600 (Central Standard Time),0,True,True,True
9629,167,1,80,13,50,1,4361,0,1,1,False,False,1,Tue Feb 25 2020 100044 GMT-0600 (Central Standard Time),1,True,False,False
9630,273,0,50,24,50,25,1004,1,1,1,True,True,1,Wed Feb 26 2020 113822 GMT-0500 (Eastern Standard Time),1,True,True,False
9631,229,1,80,26,50,30,1066,1,0,0,False,False,0,Thu Mar 05 2020 193904 GMT-0600 (Central Standard Time),1,False,True,False
9632,28,2,50,25,80,30,2162,0,1,1,False,False,0,Thu Feb 27 2020 142310 GMT-0500 (Eastern Standard Time),0,False,True,False
9633,67,3,80,13,80,17,991,0,1,1,False,False,1,Thu Mar 05 2020 125144 GMT-0500 (Eastern Standard Time),1,True,False,False
9634,5,2,50,10,80,10,3152,0,0,0,True,True,0,Thu Feb 27 2020 143700 GMT-0800 (Pacific Standard Time),1,False,False,False
9635,9,0,50,13,50,15,1965,1,1,1,True,True,0,Tue Feb 25 2020 154847 GMT-0500 (Eastern Standard Time),0,False,False,False
9636,456,0,50,19,50,7,3152,0,0,0,True,True,0,Wed Feb 26 2020 134513 GMT-0500 (Eastern Standard Time),1,False,False,False
9637,77,0,50,27,50,25,1004,1,0,1,False,True,0,Tue Feb 25 2020 132639 GMT-0500 (Eastern Standard Time),1,True,True,True
9638,13,0,50,19,50,20,3996,1,0,0,False,False,0,Tue Feb 25 2020 153617 GMT-0500 (Eastern Standard Time),1,False,True,False
9639,144,1,80,11,50,9,4786,0,0,0,True,True,1,Wed Feb 26 2020 151258 GMT-0600 (Central Standard Time),0,True,True,False
9640,243,0,50,22,50,22,2506,1,0,0,False,False,0,Tue Feb 25 2020 160356 GMT-0500 (Eastern Standard Time),1,False,True,False
9641,344,1,80,27,50,25,4688,1,0,0,False,False,0,Thu Feb 27 2020 134124 GMT-0600 (Central Standard Time),1,False,True,False
9642,262,1,80,20,50,10,3152,0,1,0,False,True,1,Tue Feb 25 2020 142710 GMT-0600 (Central Standard Time),1,False,False,False
9643,207,2,50,5,80,12,3724,1,1,1,True,True,1,Thu Mar 05 2020 172955 GMT-0500 (Eastern Standard Time),1,True,True,False
9644,122,1,80,28,50,29,5272,0,0,0,True,True,1,Tue Feb 25 2020 183754 GMT-0500 (Eastern Standard Time),0,True,True,False
9645,48,2,50,6,80,6,991,0,1,1,False,False,1,Tue Feb 25 2020 134135 GMT-0500 (Eastern Standard Time),1,True,False,False
9646,224,3,80,21,80,7,3996,1,1,1,True,True,0,Tue Feb 25 2020 152942 GMT-0500 (Eastern Standard Time),0,False,False,False
9647,87,3,80,6,80,1,4356,0,0,1,True,False,0,Thu Feb 27 2020 122707 GMT-0500 (Eastern Standard Time),1,True,False,True
9648,286,1,80,19,50,13,4786,0,0,0,True,True,1,Tue Feb 25 2020 091937 GMT-0800 (Pacific Standard Time),0,True,True,False
9649,221,2,50,15,80,18,4786,0,0,0,True,True,1,Tue Feb 25 2020 143255 GMT-0600 (Central Standard Time),0,True,True,False
9650,0,2,50,10,80,6,1090,1,1,1,True,True,0,Tue Feb 25 2020 085132 GMT-0700 (Mountain Standard Time),0,False,False,False
9651,446,3,80,27,80,27,4223,1,1,1,True,True,0,Wed Feb 26 2020 125826 GMT-0800 (Pacific Standard Time),0,False,False,False
9652,404,2,50,29,80,26,2162,0,1,0,False,True,0,Wed Feb 26 2020 141829 GMT-0500 (Eastern Standard Time),0,True,True,True
9653,62,2,50,12,80,7,3152,0,1,1,False,False,1,Wed Feb 26 2020 144214 GMT-0600 (Central Standard Time),1,True,False,False
9654,108,3,80,31,80,25,1066,1,1,1,True,True,1,Wed Feb 26 2020 125350 GMT-0500 (Eastern Standard Time),1,True,True,False
9655,369,2,50,30,80,24,1004,1,0,0,False,False,0,Tue Feb 25 2020 150831 GMT-0500 (Eastern Standard Time),1,False,True,False
9656,165,2,50,6,80,4,2487,1,1,1,True,True,0,Wed Feb 26 2020 143440 GMT-0600 (Central Standard Time),0,False,False,False
9657,335,0,50,30,50,26,1004,1,1,1,True,True,1,Tue Feb 25 2020 114229 GMT-0500 (Eastern Standard Time),1,True,True,False
9658,138,1,80,8,50,9,6577,0,1,1,False,False,1,Thu Feb 27 2020 110408 GMT-0500 (Eastern Standard Time),1,True,False,False
9659,33,0,50,1,50,4,3792,1,0,0,False,False,0,Tue Feb 25 2020 124533 GMT-0800 (Pacific Standard Time),1,False,True,False
9660,449,0,50,31,50,25,4223,1,1,1,True,True,0,Tue Feb 25 2020 160559 GMT-0500 (Eastern Standard Time),0,False,False,False
9661,316,3,80,11,80,4,3996,1,0,0,False,False,1,Thu Feb 27 2020 102757 GMT-0600 (Central Standard Time),0,True,False,False
9662,206,3,80,30,80,28,4492,1,1,1,True,True,1,Wed Feb 26 2020 095712 GMT-0600 (Central Standard Time),1,True,True,False
9663,67,3,80,6,80,19,132,0,0,0,True,True,1,Thu Mar 05 2020 124851 GMT-0500 (Eastern Standard Time),0,True,True,False
9664,21,0,50,5,50,18,2487,1,1,1,True,True,0,Tue Feb 25 2020 162407 GMT-0600 (Central Standard Time),0,False,False,False
9665,280,2,50,14,80,20,4361,0,1,1,False,False,1,Tue Feb 25 2020 132908 GMT-0500 (Eastern Standard Time),1,True,False,False
9666,207,2,50,19,80,13,2380,1,1,1,True,True,1,Thu Mar 05 2020 173142 GMT-0500 (Eastern Standard Time),1,True,True,False
9667,259,2,50,19,80,18,991,0,1,1,False,False,1,Wed Feb 26 2020 144344 GMT-0600 (Central Standard Time),1,True,False,False
9668,249,1,80,16,50,16,3996,1,0,0,False,False,1,Tue Feb 25 2020 110554 GMT-0500 (Eastern Standard Time),0,True,False,False
9669,337,0,50,15,50,2,4356,0,1,1,False,False,1,Thu Feb 27 2020 073008 GMT-0800 (Pacific Standard Time),1,True,False,False
9670,105,2,50,21,80,8,2487,1,1,1,True,True,0,Wed Feb 26 2020 094458 GMT-0800 (Pacific Standard Time),0,False,False,False
9671,310,2,50,20,80,8,3152,0,0,0,True,True,0,Tue Feb 25 2020 150014 GMT-0800 (Pacific Standard Time),1,False,False,False
9672,326,3,80,19,80,6,3152,0,0,0,True,True,0,Thu Mar 05 2020 104424 GMT-0500 (Eastern Standard Time),1,False,False,False
9673,27,0,50,31,50,29,2506,1,0,0,False,False,0,Tue Feb 25 2020 135610 GMT-0500 (Eastern Standard Time),1,False,True,False
9674,198,1,80,30,50,26,5272,0,1,1,False,False,0,Wed Feb 26 2020 121757 GMT-0500 (Eastern Standard Time),0,False,True,False
9675,302,3,80,7,80,7,3998,1,0,1,False,True,1,Tue Feb 25 2020 133414 GMT-0600 (Central Standard Time),0,False,False,False
9676,66,2,50,12,80,1,3156,0,0,0,True,True,0,Wed Feb 26 2020 134231 GMT-0800 (Pacific Standard Time),1,False,False,False
9677,442,0,50,14,50,7,4356,0,1,1,False,False,1,Tue Feb 25 2020 172143 GMT-0500 (Eastern Standard Time),1,True,False,False
9678,257,0,50,8,50,6,370,1,1,1,True,True,0,Wed Feb 26 2020 115308 GMT-0500 (Eastern Standard Time),0,False,False,False
9679,439,3,80,1,80,0,4770,1,1,1,True,True,1,Wed Feb 26 2020 163840 GMT-0500 (Eastern Standard Time),1,True,True,False
9680,351,3,80,1,80,14,3724,1,1,1,True,True,1,Wed Feb 26 2020 150235 GMT-0500 (Eastern Standard Time),1,True,True,False
9681,280,2,50,30,80,25,4492,1,1,1,True,True,1,Tue Feb 25 2020 133800 GMT-0500 (Eastern Standard Time),1,True,True,False
9682,86,3,80,29,80,26,4492,1,0,1,False,True,0,Tue Feb 25 2020 144652 GMT-0600 (Central Standard Time),1,True,True,True
9683,322,1,80,13,50,1,6577,0,1,1,False,False,1,Thu Feb 27 2020 104824 GMT-0500 (Eastern Standard Time),1,True,False,False
9684,316,3,80,20,80,1,4770,1,1,1,True,True,1,Thu Feb 27 2020 103144 GMT-0600 (Central Standard Time),1,True,True,False
9685,219,3,80,4,80,3,481,1,1,1,True,True,1,Wed Feb 26 2020 124737 GMT-0600 (Central Standard Time),1,True,True,False
9686,293,3,80,29,80,30,734,0,1,1,False,False,1,Thu Feb 27 2020 174127 GMT-0500 (Eastern Standard Time),1,True,False,False
9687,403,0,50,24,50,23,4492,1,0,0,False,False,0,Tue Feb 25 2020 124652 GMT-0500 (Eastern Standard Time),1,False,True,False
9688,422,0,50,16,50,17,3724,1,1,1,True,True,1,Wed Feb 26 2020 134707 GMT-0500 (Eastern Standard Time),1,True,True,False
9689,320,1,80,30,50,25,5272,0,0,0,True,True,1,Tue Feb 25 2020 170631 GMT-0500 (Eastern Standard Time),0,True,True,False
9690,170,3,80,13,80,15,3792,1,0,0,False,False,0,Wed Feb 26 2020 123346 GMT-0700 (Mountain Standard Time),1,False,True,False
9691,83,2,50,5,80,11,1090,1,1,1,True,True,0,Tue Feb 25 2020 125707 GMT-0500 (Eastern Standard Time),0,False,False,False
9692,195,0,50,23,50,24,1066,1,0,0,False,False,0,Thu Mar 05 2020 165544 GMT-0600 (Central Standard Time),1,False,True,False
9693,84,2,50,22,80,21,1066,1,1,1,True,True,1,Wed Feb 26 2020 141218 GMT-0700 (Mountain Standard Time),1,True,True,False
9694,143,1,80,1,50,6,3998,1,0,0,False,False,1,Tue Feb 25 2020 144918 GMT-0500 (Eastern Standard Time),0,True,False,False
9695,423,0,50,5,50,14,2487,1,1,1,True,True,0,Tue Feb 25 2020 135728 GMT-0600 (Central Standard Time),0,False,False,False
9696,337,0,50,11,50,0,3724,1,1,1,True,True,1,Thu Feb 27 2020 072939 GMT-0800 (Pacific Standard Time),1,True,True,False
9697,127,1,80,8,50,9,4361,0,1,1,False,False,1,Thu Mar 05 2020 141649 GMT-0800 (Pacific Standard Time),1,True,False,False
9698,323,3,80,15,80,3,4786,0,0,0,True,True,1,Wed Feb 26 2020 064225 GMT-0800 (Pacific Standard Time),0,True,True,False
9699,129,1,80,26,50,23,4688,1,0,0,False,False,0,Thu Feb 27 2020 134728 GMT-0500 (Eastern Standard Time),1,False,True,False
9700,247,0,50,18,50,9,3152,0,1,1,False,False,1,Wed Feb 26 2020 160504 GMT-0500 (Eastern Standard Time),1,True,False,False
9701,452,0,50,22,50,21,1066,1,1,1,True,True,1,Thu Feb 27 2020 091347 GMT-0600 (Central Standard Time),1,True,True,False
9702,332,2,50,2,80,9,3156,0,0,0,True,True,0,Thu Mar 05 2020 150735 GMT-0800 (Pacific Standard Time),1,False,False,False
9703,361,0,50,8,50,5,6577,0,1,1,False,False,0,Thu Feb 27 2020 163502 GMT-0600 (Central Standard Time),0,False,True,False
9704,439,3,80,18,80,8,370,1,1,1,True,True,1,Wed Feb 26 2020 164303 GMT-0500 (Eastern Standard Time),1,True,True,False
9705,274,3,80,19,80,18,991,0,1,1,False,False,1,Thu Feb 27 2020 115140 GMT-0500 (Eastern Standard Time),1,True,False,False
9706,69,1,80,27,50,22,734,0,1,1,False,False,1,Wed Feb 26 2020 160017 GMT-0700 (Mountain Standard Time),1,True,False,False
9707,258,3,80,14,80,18,3152,0,0,1,True,False,0,Thu Mar 05 2020 121804 GMT-0500 (Eastern Standard Time),1,True,False,True
9708,291,2,50,9,80,17,3724,1,1,1,True,True,1,Thu Feb 27 2020 173635 GMT-0500 (Eastern Standard Time),1,True,True,False
9709,425,2,50,10,80,8,991,0,1,1,False,False,1,Thu Feb 27 2020 102145 GMT-0500 (Eastern Standard Time),1,True,False,False
9710,350,2,50,15,80,7,3152,0,0,0,True,True,0,Wed Feb 26 2020 141230 GMT-0800 (Pacific Standard Time),1,False,False,False
9711,204,2,50,18,80,1,1965,1,0,0,False,False,1,Wed Feb 26 2020 131918 GMT-0600 (Central Standard Time),0,True,False,False
9712,277,3,80,3,80,8,3724,1,1,1,True,True,1,Thu Mar 05 2020 132017 GMT-0500 (Eastern Standard Time),1,True,True,False
9713,135,3,80,4,80,1,370,1,1,1,True,True,1,Thu Feb 27 2020 072958 GMT-0800 (Pacific Standard Time),1,True,True,False
9714,171,2,50,5,80,6,1965,1,1,1,True,True,0,Wed Feb 26 2020 085520 GMT-0600 (Central Standard Time),0,False,False,False
9715,375,3,80,9,80,17,4361,0,1,1,False,False,1,Wed Feb 26 2020 090414 GMT-0600 (Central Standard Time),1,True,False,False
9716,208,3,80,31,80,24,2506,1,1,1,True,True,1,Thu Mar 05 2020 095436 GMT-0600 (Central Standard Time),1,True,True,False
9717,462,2,50,25,80,23,1066,1,0,0,False,False,0,Tue Feb 25 2020 123228 GMT-0500 (Eastern Standard Time),1,False,True,False
9718,156,3,80,14,80,4,3996,1,0,0,False,False,1,Tue Feb 25 2020 145554 GMT-0500 (Eastern Standard Time),0,True,False,False
9719,462,2,50,19,80,17,4361,0,1,1,False,False,1,Tue Feb 25 2020 122919 GMT-0500 (Eastern Standard Time),1,True,False,False
9720,189,0,50,27,50,27,5272,0,1,0,False,True,0,Wed Feb 26 2020 093456 GMT-0700 (Mountain Standard Time),0,True,True,True
9721,43,0,50,6,50,5,2380,1,1,1,True,True,1,Wed Feb 26 2020 123507 GMT-0500 (Eastern Standard Time),1,True,True,False
9722,393,1,80,18,50,5,481,1,1,1,True,True,1,Tue Feb 25 2020 133843 GMT-0800 (Pacific Standard Time),1,True,True,False
9723,252,1,80,12,50,13,3996,1,0,0,False,False,1,Thu Mar 05 2020 122729 GMT-0600 (Central Standard Time),0,True,False,False
9724,342,1,80,21,50,8,4361,0,1,1,False,False,1,Wed Feb 26 2020 112910 GMT-0600 (Central Standard Time),1,True,False,False
9725,28,2,50,30,80,27,4492,1,1,1,True,True,1,Thu Feb 27 2020 142338 GMT-0500 (Eastern Standard Time),1,True,True,False
9726,285,1,80,8,50,0,3998,1,0,0,False,False,1,Wed Feb 26 2020 102936 GMT-0500 (Eastern Standard Time),0,True,False,False
9727,241,1,80,10,50,0,132,0,0,0,True,True,1,Tue Feb 25 2020 104518 GMT-0600 (Central Standard Time),0,True,True,False
9728,112,3,80,19,80,14,3792,1,0,0,False,False,0,Tue Feb 25 2020 133840 GMT-0500 (Eastern Standard Time),1,False,True,False
9729,404,2,50,16,80,9,3996,1,0,0,False,False,0,Wed Feb 26 2020 141503 GMT-0500 (Eastern Standard Time),1,False,True,False
9730,352,3,80,5,80,19,2380,1,1,1,True,True,1,Tue Feb 25 2020 142118 GMT-0800 (Pacific Standard Time),1,True,True,False
9731,210,2,50,5,80,8,3724,1,1,1,True,True,1,Thu Feb 27 2020 150614 GMT-0700 (Mountain Standard Time),1,True,True,False
9732,403,0,50,20,50,18,3998,1,0,0,False,False,0,Tue Feb 25 2020 124539 GMT-0500 (Eastern Standard Time),1,False,True,False
9733,156,3,80,22,80,28,5272,0,0,0,True,True,1,Tue Feb 25 2020 145708 GMT-0500 (Eastern Standard Time),0,True,True,False
9734,401,0,50,18,50,13,3152,0,0,0,True,True,0,Thu Feb 27 2020 174441 GMT-0500 (Eastern Standard Time),1,False,False,False
9735,104,1,80,10,50,13,1965,1,1,1,True,True,0,Wed Feb 26 2020 101702 GMT-0600 (Central Standard Time),0,False,False,False
9736,203,3,80,6,80,13,3724,1,1,1,True,True,1,Tue Feb 25 2020 141334 GMT-0600 (Central Standard Time),1,True,True,False
9737,193,1,80,20,50,16,3156,0,0,0,True,True,0,Tue Feb 25 2020 141510 GMT-0600 (Central Standard Time),1,False,False,False
9738,231,1,80,12,50,8,3724,1,1,1,True,True,1,Wed Feb 26 2020 133621 GMT-0600 (Central Standard Time),1,True,True,False
9739,444,1,80,20,50,19,6577,0,1,1,False,False,1,Thu Mar 05 2020 204058 GMT-0500 (Eastern Standard Time),1,True,False,False
9740,373,1,80,30,50,30,2162,0,1,1,False,False,0,Thu Feb 27 2020 081104 GMT-0800 (Pacific Standard Time),0,False,True,False
9741,146,2,50,18,80,18,3156,0,0,1,True,False,0,Wed Feb 26 2020 125229 GMT-0600 (Central Standard Time),1,True,False,True
9742,436,3,80,24,80,28,1004,1,0,0,False,False,0,Thu Feb 27 2020 133212 GMT-0700 (Mountain Standard Time),1,False,True,False
9743,300,2,50,4,80,5,4361,0,1,1,False,False,1,Thu Feb 27 2020 111910 GMT-0600 (Central Standard Time),1,True,False,False
9744,191,2,50,12,80,19,4786,0,1,1,False,False,0,Tue Feb 25 2020 153856 GMT-0500 (Eastern Standard Time),0,False,True,False
9745,419,1,80,16,50,2,4361,0,1,1,False,False,1,Thu Feb 27 2020 113139 GMT-0500 (Eastern Standard Time),1,True,False,False
9746,322,1,80,26,50,21,4688,1,1,1,True,True,1,Thu Feb 27 2020 105341 GMT-0500 (Eastern Standard Time),1,True,True,False
9747,55,3,80,7,80,7,3152,0,1,1,False,False,1,Wed Feb 26 2020 154449 GMT-0500 (Eastern Standard Time),1,True,False,False
9748,294,2,50,5,80,11,6533,1,1,1,True,True,1,Wed Feb 26 2020 161304 GMT-0500 (Eastern Standard Time),1,True,True,False
9749,429,2,50,16,80,16,1090,1,1,1,True,True,0,Wed Feb 26 2020 121500 GMT-0600 (Central Standard Time),0,False,False,False
9750,241,1,80,30,50,22,2506,1,0,0,False,False,0,Tue Feb 25 2020 104906 GMT-0600 (Central Standard Time),1,False,True,False
9751,402,1,80,16,50,17,3996,1,1,0,True,False,0,Wed Feb 26 2020 203842 GMT+0530 (India Standard Time),0,True,False,True
9752,322,1,80,9,50,7,4356,0,1,1,False,False,1,Thu Feb 27 2020 104724 GMT-0500 (Eastern Standard Time),1,True,False,False
9753,170,3,80,6,80,11,3152,0,0,1,True,False,0,Wed Feb 26 2020 123243 GMT-0700 (Mountain Standard Time),1,True,False,True
9754,347,0,50,13,50,19,4786,0,0,0,True,True,1,Wed Feb 26 2020 121411 GMT-0500 (Eastern Standard Time),0,True,True,False
9755,258,3,80,31,80,22,734,0,0,1,True,False,0,Thu Mar 05 2020 122010 GMT-0500 (Eastern Standard Time),1,True,False,True
9756,333,3,80,25,80,26,2162,0,1,1,False,False,0,Wed Feb 26 2020 074024 GMT-0800 (Pacific Standard Time),0,False,True,False
9757,272,3,80,5,80,3,6533,1,1,1,True,True,1,Wed Feb 26 2020 122051 GMT-0600 (Central Standard Time),1,True,True,False
9758,188,2,50,27,80,23,5272,0,1,0,False,True,0,Wed Feb 26 2020 112254 GMT-0500 (Eastern Standard Time),0,True,True,True
9759,265,3,80,12,80,11,132,0,1,1,False,False,0,Wed Feb 26 2020 131630 GMT-0700 (Mountain Standard Time),0,False,True,False
9760,101,2,50,7,80,12,3792,1,0,1,False,True,0,Tue Feb 25 2020 144923 GMT-0600 (Central Standard Time),1,True,True,True
9761,9,0,50,7,50,13,2487,1,1,0,True,False,0,Tue Feb 25 2020 154731 GMT-0500 (Eastern Standard Time),0,True,False,True
9762,281,1,80,28,50,25,1066,1,1,1,True,True,1,Tue Feb 25 2020 104826 GMT-0500 (Eastern Standard Time),1,True,True,False
9763,344,1,80,30,50,23,4223,1,1,1,True,True,0,Thu Feb 27 2020 134145 GMT-0600 (Central Standard Time),0,False,False,False
9764,190,0,50,13,50,17,3152,0,0,0,True,True,0,Tue Feb 25 2020 171956 GMT-0500 (Eastern Standard Time),1,False,False,False
9765,251,0,50,13,50,19,4356,0,1,1,False,False,1,Thu Feb 27 2020 120544 GMT-0500 (Eastern Standard Time),1,True,False,False
9766,235,3,80,25,80,28,4223,1,1,1,True,True,0,Tue Feb 25 2020 173208 GMT-0500 (Eastern Standard Time),0,False,False,False
9767,119,0,50,13,50,13,3998,1,0,0,False,False,0,Thu Feb 27 2020 112841 GMT-0800 (Pacific Standard Time),1,False,True,False
9768,418,2,50,18,80,20,6577,0,1,1,False,False,0,Wed Feb 26 2020 103218 GMT-0500 (Eastern Standard Time),0,False,True,False
9769,121,0,50,31,50,23,1004,1,0,0,False,False,0,Tue Feb 25 2020 160015 GMT-0500 (Eastern Standard Time),1,False,True,False
9770,317,0,50,11,50,11,4786,0,0,1,True,False,1,Thu Mar 05 2020 122431 GMT-0600 (Central Standard Time),0,False,True,False
9771,441,1,80,4,50,10,6577,0,1,1,False,False,1,Thu Mar 05 2020 131553 GMT-0600 (Central Standard Time),1,True,False,False
9772,187,1,80,2,50,11,1965,1,1,0,True,False,0,Wed Feb 26 2020 163632 GMT-0500 (Eastern Standard Time),0,True,False,True
9773,460,3,80,18,80,15,3792,1,1,1,True,True,1,Wed Feb 26 2020 101508 GMT-0600 (Central Standard Time),1,True,True,False
9774,19,0,50,5,50,12,3996,1,0,0,False,False,0,Thu Mar 05 2020 142612 GMT-0500 (Eastern Standard Time),1,False,True,False
9775,340,2,50,16,80,20,3156,0,0,0,True,True,0,Wed Feb 26 2020 163853 GMT-0500 (Eastern Standard Time),1,False,False,False
9776,193,1,80,18,50,10,2487,1,1,1,True,True,1,Tue Feb 25 2020 141459 GMT-0600 (Central Standard Time),1,True,True,False
9777,292,1,80,13,50,13,991,0,1,0,False,True,1,Wed Feb 26 2020 154713 GMT-0500 (Eastern Standard Time),1,False,False,False
9778,232,3,80,6,80,8,2487,1,1,1,True,True,1,Wed Feb 26 2020 104802 GMT-0500 (Eastern Standard Time),1,True,True,False
9779,465,3,80,9,80,11,3152,0,0,0,True,True,0,Tue Feb 25 2020 165641 GMT-0600 (Central Standard Time),1,False,False,False
9780,139,0,50,4,50,0,6533,1,1,1,True,True,1,Tue Feb 25 2020 122410 GMT-0600 (Central Standard Time),1,True,True,False
9781,347,0,50,2,50,3,3996,1,0,0,False,False,0,Wed Feb 26 2020 121103 GMT-0500 (Eastern Standard Time),1,False,True,False
9782,416,3,80,17,80,4,4361,0,1,1,False,False,1,Tue Feb 25 2020 104204 GMT-0600 (Central Standard Time),1,True,False,False
9783,227,2,50,10,80,13,1090,1,1,1,True,True,0,Tue Feb 25 2020 163326 GMT-0600 (Central Standard Time),0,False,False,False
9784,169,0,50,24,50,21,4688,1,0,0,False,False,0,Tue Feb 25 2020 160134 GMT-0600 (Central Standard Time),1,False,True,False
9785,202,0,50,30,50,24,4492,1,1,1,True,True,1,Tue Feb 25 2020 104257 GMT-0600 (Central Standard Time),1,True,True,False
9786,328,2,50,16,80,10,370,1,1,1,True,True,0,Thu Feb 27 2020 081032 GMT-0700 (Mountain Standard Time),0,False,False,False
9787,266,3,80,17,80,7,4356,0,1,1,False,False,1,Tue Feb 25 2020 160807 GMT-0800 (Pacific Standard Time),1,True,False,False
9788,213,1,80,4,50,17,3792,1,1,1,True,True,1,Wed Feb 26 2020 111813 GMT-0500 (Eastern Standard Time),1,True,True,False
9789,255,1,80,25,50,22,2162,0,1,1,False,False,0,Wed Feb 26 2020 123743 GMT-0600 (Central Standard Time),0,False,True,False
9790,325,2,50,31,80,30,5272,0,0,0,True,True,1,Wed Feb 26 2020 062710 GMT+0800 (China Standard Time),0,True,True,False
9791,330,2,50,27,80,29,2053,0,1,1,False,False,1,Wed Feb 26 2020 102418 GMT-0800 (Pacific Standard Time),1,True,False,False
9792,274,3,80,4,80,4,3792,1,1,1,True,True,1,Thu Feb 27 2020 114645 GMT-0500 (Eastern Standard Time),1,True,True,False
9793,38,3,80,16,80,6,4356,0,1,1,False,False,1,Wed Feb 26 2020 151157 GMT-0600 (Central Standard Time),1,True,False,False
9794,45,0,50,29,50,27,2162,0,1,1,False,False,0,Thu Feb 27 2020 155941 GMT-0600 (Central Standard Time),0,False,True,False
9795,407,2,50,24,80,29,734,0,1,1,False,False,1,Wed Feb 26 2020 143003 GMT-0500 (Eastern Standard Time),1,True,False,False
9796,261,0,50,9,50,7,4356,0,1,1,False,False,1,Thu Mar 05 2020 202027 GMT-0500 (Eastern Standard Time),1,True,False,False
9797,152,1,80,24,50,22,734,0,0,0,True,True,0,Thu Mar 05 2020 193837 GMT-0600 (Central Standard Time),1,False,False,False
9798,35,3,80,14,80,9,3152,0,1,1,False,False,1,Wed Feb 26 2020 140005 GMT-0500 (Eastern Standard Time),1,True,False,False
9799,197,0,50,14,50,7,4356,0,1,1,False,False,1,Thu Mar 05 2020 184728 GMT-0500 (Eastern Standard Time),1,True,False,False
9800,94,2,50,29,80,28,2053,0,0,0,True,True,0,Thu Mar 05 2020 142336 GMT-0800 (Pacific Standard Time),1,False,False,False
9801,189,0,50,21,50,4,3792,1,1,1,True,True,1,Wed Feb 26 2020 093138 GMT-0700 (Mountain Standard Time),1,True,True,False
9802,350,2,50,25,80,21,5272,0,1,0,False,True,0,Wed Feb 26 2020 141426 GMT-0800 (Pacific Standard Time),0,True,True,True
