,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
6760,230,13,5,4222,1,1,1,True,True,1,1,2,Tue May 12 2020 112602 GMT-0500 (Central Daylight Time),1,True,True,False
6761,292,12,11,6196,1,1,0,True,False,0,0,2,Wed May 13 2020 112517 GMT-0400 (Eastern Daylight Time),0,True,False,True
6762,357,7,3,1541,0,1,0,False,True,0,0,2,Mon May 11 2020 094753 GMT-0500 (Central Daylight Time),0,True,True,True
6763,218,6,4,3156,0,0,0,True,True,1,0,3,Tue May 12 2020 150723 GMT-0400 (Eastern Daylight Time),0,True,True,False
6764,166,22,16,5272,0,0,0,True,True,1,0,3,Tue May 12 2020 163356 GMT-0400 (Eastern Daylight Time),0,True,True,False
6765,30,7,3,2445,1,1,1,True,True,0,0,3,Tue May 12 2020 082648 GMT-0700 (Pacific Daylight Time),0,False,False,False
6766,155,5,8,4891,1,0,1,False,True,0,1,3,Mon May 11 2020 145438 GMT-0500 (Central Daylight Time),1,True,True,True
6767,369,6,6,3156,0,0,0,True,True,1,0,1,Mon May 11 2020 113502 GMT-0700 (Pacific Daylight Time),0,True,True,False
6768,381,16,18,5272,0,1,1,False,False,0,0,3,Tue May 12 2020 083336 GMT-0700 (Pacific Daylight Time),0,False,True,False
6769,356,5,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 093404 GMT-0700 (Mountain Standard Time),1,True,True,False
6770,302,4,8,4786,0,1,0,False,True,0,0,1,Tue May 12 2020 113626 GMT-0700 (Pacific Daylight Time),0,True,True,True
6771,355,8,6,3156,0,0,0,True,True,1,0,1,Tue May 12 2020 091532 GMT-0700 (Pacific Daylight Time),0,True,True,False
6772,254,23,18,4492,1,0,0,False,False,0,1,1,Mon May 11 2020 143232 GMT-0400 (Eastern Daylight Time),1,False,True,False
6773,114,2,10,5010,1,1,1,True,True,1,1,2,Tue May 12 2020 103530 GMT-0700 (Pacific Daylight Time),1,True,True,False
6774,224,11,9,5173,0,1,0,False,True,0,0,1,Tue May 12 2020 143433 GMT-0400 (Eastern Daylight Time),0,True,True,True
6775,210,21,20,2053,0,0,0,True,True,0,1,2,Wed May 13 2020 121007 GMT-0400 (Eastern Daylight Time),1,False,False,False
6776,222,23,22,5272,0,1,1,False,False,0,0,2,Wed May 13 2020 104047 GMT-0500 (Central Daylight Time),0,False,True,False
6777,211,23,22,5272,0,0,0,True,True,1,0,2,Tue May 12 2020 160951 GMT-0500 (Central Daylight Time),0,True,True,False
6778,289,20,17,4688,1,1,1,True,True,1,1,3,Wed May 13 2020 104806 GMT-0500 (CDT),1,True,True,False
6779,74,4,5,4222,1,1,1,True,True,1,1,2,Tue May 12 2020 141816 GMT-0500 (Central Daylight Time),1,True,True,False
6780,319,9,1,1015,1,1,1,True,True,1,1,0,Tue May 12 2020 131023 GMT-0400 (Eastern Daylight Time),1,True,True,False
6781,34,1,10,5010,1,1,1,True,True,1,1,2,Tue May 12 2020 125109 GMT-0700 (Pacific Daylight Time),1,True,True,False
6782,330,14,20,2506,1,0,0,False,False,0,1,0,Tue May 12 2020 134743 GMT-0700 (Pacific Daylight Time),1,False,True,False
6783,333,2,1,1019,1,1,1,True,True,0,0,3,Mon May 11 2020 115034 GMT-0500 (Central Daylight Time),0,False,False,False
6784,362,5,8,4786,0,0,0,True,True,1,0,1,Mon May 11 2020 093219 GMT-0700 (Pacific Daylight Time),0,True,True,False
6785,316,4,10,5349,0,1,1,False,False,0,0,1,Mon May 11 2020 124325 GMT-0500 (Central Daylight Time),0,False,True,False
6786,41,22,15,4223,1,0,0,False,False,1,0,1,Mon May 11 2020 162131 GMT-0500 (Central Daylight Time),0,True,False,False
6787,336,15,13,1004,1,0,1,False,True,0,1,0,Tue May 12 2020 123055 GMT-0600 (Mountain Daylight Time),1,True,True,True
6788,355,12,8,4786,0,0,0,True,True,1,0,1,Tue May 12 2020 091638 GMT-0700 (Pacific Daylight Time),0,True,True,False
6789,315,12,8,4786,0,0,0,True,True,1,0,2,Tue May 12 2020 160548 GMT-0400 (Eastern Daylight Time),0,True,True,False
6790,223,4,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 095756 GMT-0500 (Central Daylight Time),0,True,True,False
6791,322,17,15,4688,1,1,1,True,True,1,1,3,Mon May 11 2020 131948 GMT-0500 (Central Daylight Time),1,True,True,False
6792,107,20,13,2506,1,0,0,False,False,0,1,1,Tue May 12 2020 085024 GMT-0600 (Mountain Daylight Time),1,False,True,False
6793,227,22,21,2162,0,0,0,True,True,1,0,3,Mon May 11 2020 113445 GMT-0700 (Pacific Daylight Time),0,True,True,False
6794,30,13,7,4786,0,1,1,False,False,0,0,3,Tue May 12 2020 082905 GMT-0700 (Pacific Daylight Time),0,False,True,False
6795,179,8,8,4786,0,0,0,True,True,1,0,2,Tue May 12 2020 133215 GMT-0500 (Central Daylight Time),0,True,True,False
6796,92,23,20,734,0,0,0,True,True,0,1,1,Mon May 11 2020 160114 GMT-0400 (Eastern Daylight Time),1,False,False,False
6797,355,17,18,5272,0,1,0,False,True,0,0,1,Tue May 12 2020 091846 GMT-0700 (Pacific Daylight Time),0,True,True,True
6798,175,22,16,5272,0,0,0,True,True,1,0,3,Tue May 12 2020 142744 GMT-0500 (Central Daylight Time),0,True,True,False
6799,74,19,17,4223,1,1,1,True,True,0,0,2,Tue May 12 2020 142855 GMT-0500 (Central Daylight Time),0,False,False,False
6800,38,2,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 135318 GMT-0700 (Pacific Daylight Time),1,True,True,False
6801,273,17,21,734,0,0,0,True,True,0,1,0,Wed May 13 2020 120735 GMT-0500 (Central Daylight Time),1,False,False,False
6802,203,19,15,1066,1,1,1,True,True,1,1,3,Tue May 12 2020 124249 GMT-0400 (Eastern Daylight Time),1,True,True,False
6803,7,19,17,4492,1,1,1,True,True,1,1,2,Mon May 11 2020 172053 GMT-0400 (Eastern Daylight Time),1,True,True,False
6804,388,15,16,1004,1,1,0,True,False,1,1,2,Tue May 12 2020 144328 GMT-0400 (Eastern Daylight Time),1,False,True,False
6805,350,7,4,2445,1,0,0,False,False,1,0,1,Mon May 11 2020 112347 GMT-0500 (Central Daylight Time),0,True,False,False
6806,33,14,19,2053,0,1,0,False,True,1,1,1,Tue May 12 2020 094700 GMT-0700 (Pacific Daylight Time),1,False,False,False
6807,219,2,4,3156,0,0,0,True,True,1,0,2,Wed May 13 2020 104804 GMT-0500 (Central Daylight Time),0,True,True,False
6808,181,7,8,4786,0,1,0,False,True,0,0,2,Wed May 13 2020 122334 GMT-0400 (Eastern Daylight Time),0,True,True,True
6809,93,11,4,2445,1,1,1,True,True,0,0,1,Tue May 12 2020 122043 GMT-0400 (Eastern Daylight Time),0,False,False,False
6810,166,1,6,4257,1,1,1,True,True,1,1,3,Tue May 12 2020 162654 GMT-0400 (Eastern Daylight Time),1,True,True,False
6811,397,11,10,5010,1,0,1,False,True,0,1,2,Mon May 11 2020 144819 GMT-0400 (Eastern Daylight Time),1,True,True,True
6812,276,13,11,6533,1,1,1,True,True,1,1,0,Tue May 12 2020 094641 GMT-0500 (Central Daylight Time),1,True,True,False
6813,217,6,11,6533,1,1,1,True,True,1,1,0,Tue May 12 2020 165540 GMT-0400 (Eastern Daylight Time),1,True,True,False
6814,383,4,8,4786,0,1,1,False,False,0,0,1,Tue May 12 2020 132957 GMT-0500 (Central Daylight Time),0,False,True,False
6815,369,15,16,1066,1,0,1,False,True,0,1,1,Mon May 11 2020 113858 GMT-0700 (Pacific Daylight Time),1,True,True,True
6816,24,1,8,4891,1,1,1,True,True,1,1,3,Mon May 11 2020 115214 GMT-0600 (Mountain Daylight Time),1,True,True,False
6817,315,20,15,2053,0,0,0,True,True,0,1,2,Tue May 12 2020 161258 GMT-0400 (Eastern Daylight Time),1,False,False,False
6818,166,17,22,4492,1,0,1,False,True,0,1,3,Tue May 12 2020 163257 GMT-0400 (Eastern Daylight Time),1,True,True,True
6819,82,9,9,4891,1,1,1,True,True,1,1,2,Wed May 13 2020 122519 GMT-0400 (Eastern Daylight Time),1,True,True,False
6820,351,4,10,5173,0,1,0,False,True,0,0,3,Mon May 11 2020 102457 GMT-0500 (Central Daylight Time),0,True,True,True
6821,152,17,14,1066,1,0,1,False,True,0,1,0,Tue May 12 2020 122550 GMT-0500 (Central Daylight Time),1,True,True,True
6822,304,20,15,1004,1,1,1,True,True,1,1,0,Wed May 13 2020 091914 GMT-0700 (Pacific Daylight Time),1,True,True,False
6823,194,2,1,1423,1,1,0,True,False,0,0,2,Mon May 11 2020 142103 GMT-0700 (Mountain Standard Time),0,True,False,True
6824,112,16,22,2506,1,0,0,False,False,0,1,0,Tue May 12 2020 163639 GMT-0500 (Central Daylight Time),1,False,True,False
6825,28,3,3,1541,0,1,1,False,False,0,0,0,Wed May 13 2020 104739 GMT-0400 (Eastern Daylight Time),0,False,True,False
6826,323,21,15,2506,1,1,1,True,True,1,1,1,Mon May 11 2020 132003 GMT-0400 (Eastern Daylight Time),1,True,True,False
6827,108,15,21,4688,1,0,0,False,False,0,1,0,Wed May 13 2020 121641 GMT-0400 (Eastern Daylight Time),1,False,True,False
6828,28,13,10,6196,1,1,1,True,True,0,0,0,Wed May 13 2020 104923 GMT-0400 (Eastern Daylight Time),0,False,False,False
6829,276,3,3,1541,0,1,1,False,False,0,0,0,Tue May 12 2020 094405 GMT-0500 (Central Daylight Time),0,False,True,False
6830,244,6,1,1015,1,1,1,True,True,1,1,1,Mon May 11 2020 085500 GMT-0600 (Mountain Daylight Time),1,True,True,False
6831,285,19,20,2162,0,0,0,True,True,1,0,0,Tue May 12 2020 140304 GMT-0400 (Eastern Daylight Time),0,True,True,False
6832,368,13,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 125119 GMT-0700 (Pacific Daylight Time),0,False,False,False
6833,146,14,18,4688,1,1,1,True,True,1,1,3,Wed May 13 2020 130546 GMT-0400 (Eastern Daylight Time),1,True,True,False
6834,164,18,14,734,0,1,1,False,False,1,1,2,Mon May 11 2020 131139 GMT-0700 (Pacific Daylight Time),1,True,False,False
6835,154,23,22,5272,0,0,0,True,True,1,0,0,Mon May 11 2020 120216 GMT-0400 (Eastern Daylight Time),0,True,True,False
6836,19,9,8,4891,1,1,1,True,True,1,1,3,Mon May 11 2020 143436 GMT-0700 (Pacific Daylight Time),1,True,True,False
6837,274,4,2,1019,1,0,0,False,False,1,0,1,Tue May 12 2020 141618 GMT-0400 (Eastern Daylight Time),0,True,False,False
6838,65,23,19,2506,1,0,0,False,False,0,1,0,Wed May 13 2020 122440 GMT-0400 (Eastern Daylight Time),1,False,True,False
6839,354,9,6,4257,1,1,1,True,True,1,1,3,Mon May 11 2020 152403 GMT-0400 (Eastern Daylight Time),1,True,True,False
6840,223,3,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 095744 GMT-0500 (Central Daylight Time),0,True,True,False
6841,318,4,7,4786,0,0,0,True,True,1,0,3,Tue May 12 2020 155352 GMT-0400 (Eastern Daylight Time),0,True,True,False
6842,281,12,9,4786,0,1,0,False,True,0,0,0,Mon May 11 2020 144621 GMT-0400 (Eastern Daylight Time),0,True,True,True
6843,239,10,4,3156,0,0,0,True,True,1,0,3,Tue May 12 2020 161246 GMT-0500 (Central Daylight Time),0,True,True,False
6844,352,9,1,1019,1,1,1,True,True,0,0,3,Tue May 12 2020 082650 GMT-0700 (Pacific Daylight Time),0,False,False,False
6845,253,4,3,2445,1,1,1,True,True,0,0,3,Wed May 13 2020 121104 GMT-0400 (Eastern Daylight Time),0,False,False,False
6846,339,23,16,2506,1,1,1,True,True,1,1,1,Mon May 11 2020 104214 GMT-0400 (Eastern Daylight Time),1,True,True,False
6847,263,7,3,1541,0,1,0,False,True,0,0,2,Tue May 12 2020 171657 GMT-0400 (Eastern Daylight Time),0,True,True,True
6848,378,20,18,4492,1,1,1,True,True,1,1,1,Tue May 12 2020 114445 GMT-0400 (Eastern Daylight Time),1,True,True,False
6849,232,1,11,6196,1,1,0,True,False,0,0,2,Mon May 11 2020 181056 GMT-0400 (Eastern Daylight Time),0,True,False,True
6850,221,5,11,5349,0,1,0,False,True,0,0,3,Tue May 12 2020 124013 GMT-0400 (Eastern Daylight Time),0,True,True,True
6851,141,15,21,4688,1,0,1,False,True,0,1,0,Tue May 12 2020 122351 GMT-0500 (Central Daylight Time),1,True,True,True
6852,134,10,5,4222,1,0,1,False,True,0,1,3,Mon May 11 2020 102346 GMT-0400 (Eastern Daylight Time),1,True,True,True
6853,33,19,18,4223,1,1,1,True,True,0,0,1,Tue May 12 2020 094911 GMT-0700 (Pacific Daylight Time),0,False,False,False
6854,340,20,16,4492,1,1,0,True,False,1,1,3,Mon May 11 2020 160616 GMT-0500 (Central Daylight Time),1,False,True,False
6855,368,11,8,4786,0,1,1,False,False,0,0,2,Mon May 11 2020 125108 GMT-0700 (Pacific Daylight Time),0,False,True,False
6856,395,3,10,6196,1,0,1,False,True,1,0,0,Mon May 11 2020 115957 GMT-0700 (Mountain Standard Time),0,False,False,False
6857,237,5,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 155600 GMT-0500 (Central Daylight Time),1,True,True,False
6858,312,8,10,5173,0,1,1,False,False,0,0,3,Mon May 11 2020 134342 GMT-0400 (Eastern Daylight Time),0,False,True,False
6859,130,9,5,4222,1,0,1,False,True,0,1,3,Wed May 13 2020 123014 GMT-0400 (Eastern Daylight Time),1,True,True,True
6860,7,2,5,4222,1,1,1,True,True,1,1,2,Mon May 11 2020 171810 GMT-0400 (Eastern Daylight Time),1,True,True,False
6861,130,20,20,5272,0,1,1,False,False,0,0,3,Wed May 13 2020 123209 GMT-0400 (Eastern Daylight Time),0,False,True,False
6862,308,21,22,4223,1,1,1,True,True,0,0,3,Mon May 11 2020 135305 GMT-0700 (Pacific Daylight Time),0,False,False,False
6863,71,4,2,1019,1,1,0,True,False,0,0,1,Wed May 13 2020 122505 GMT-0400 (Eastern Daylight Time),0,True,False,True
6864,139,10,7,4358,0,1,0,False,True,0,0,2,Tue May 12 2020 144409 GMT-0400 (Eastern Daylight Time),0,True,True,True
6865,320,7,5,4222,1,1,0,True,False,1,1,3,Tue May 12 2020 135833 GMT-0700 (Pacific Daylight Time),1,False,True,False
6866,178,9,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 165305 GMT-0400 (Eastern Daylight Time),0,True,True,False
6867,252,11,8,4891,1,1,1,True,True,1,1,3,Mon May 11 2020 140715 GMT-0400 (Eastern Daylight Time),1,True,True,False
6868,214,4,0,481,1,1,1,True,True,1,1,1,Mon May 11 2020 110518 GMT-0400 (Eastern Daylight Time),1,True,True,False
6869,121,21,18,734,0,1,1,False,False,1,1,0,Mon May 11 2020 133024 GMT-0400 (Eastern Daylight Time),1,True,False,False
6870,173,6,5,2487,1,1,1,True,True,1,1,0,Mon May 11 2020 160505 GMT-0400 (Eastern Daylight Time),1,True,True,False
6871,30,10,11,5349,0,1,1,False,False,0,0,3,Tue May 12 2020 082844 GMT-0700 (Pacific Daylight Time),0,False,True,False
6872,381,11,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 083223 GMT-0700 (Pacific Daylight Time),1,True,True,False
6873,175,16,13,4492,1,1,1,True,True,1,1,3,Tue May 12 2020 142635 GMT-0500 (Central Daylight Time),1,True,True,False
6874,241,13,4,3156,0,0,0,True,True,1,0,3,Tue May 12 2020 114634 GMT-0600 (Mountain Daylight Time),0,True,True,False
6875,78,1,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 081905 GMT-0700 (Pacific Daylight Time),1,True,True,False
6876,219,21,18,4492,1,0,0,False,False,0,1,2,Wed May 13 2020 105424 GMT-0500 (Central Daylight Time),1,False,True,False
6877,77,19,18,4223,1,1,1,True,True,0,0,0,Wed May 13 2020 110319 GMT-0500 (Central Daylight Time),0,False,False,False
6878,201,1,9,5173,0,1,1,False,False,0,0,1,Wed May 13 2020 114415 GMT-0400 (EDT),0,False,True,False
6879,295,4,10,6196,1,1,1,True,True,0,0,0,Mon May 11 2020 112225 GMT-0600 (Mountain Daylight Time),0,False,False,False
6880,338,8,6,4257,1,0,0,False,False,0,1,3,Mon May 11 2020 111359 GMT-0500 (Central Daylight Time),1,False,True,False
6881,128,20,19,734,0,1,0,False,True,1,1,1,Tue May 12 2020 143915 GMT-0400 (Eastern Daylight Time),1,False,False,False
6882,383,6,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 133014 GMT-0500 (Central Daylight Time),1,True,True,False
6883,398,6,1,1015,1,0,1,False,True,0,1,0,Mon May 11 2020 130839 GMT-0400 (Eastern Daylight Time),1,True,True,True
6884,153,12,3,2445,1,0,0,False,False,1,0,3,Wed May 13 2020 130855 GMT-0400 (Eastern Daylight Time),0,True,False,False
6885,342,8,3,1541,0,1,0,False,True,0,0,0,Mon May 11 2020 134536 GMT-0700 (Pacific Daylight Time),0,True,True,True
6886,362,14,15,2162,0,0,0,True,True,1,0,1,Mon May 11 2020 093501 GMT-0700 (Pacific Daylight Time),0,True,True,False
6887,72,1,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 122116 GMT-0700 (Pacific Daylight Time),1,True,True,False
6888,352,16,22,4688,1,0,1,False,True,0,1,3,Tue May 12 2020 082830 GMT-0700 (Pacific Daylight Time),1,True,True,True
6889,194,3,10,5010,1,1,1,True,True,1,1,2,Mon May 11 2020 142126 GMT-0700 (Mountain Standard Time),1,True,True,False
6890,41,16,18,734,0,1,1,False,False,1,1,1,Mon May 11 2020 162109 GMT-0500 (Central Daylight Time),1,True,False,False
6891,398,7,8,4358,0,0,0,True,True,1,0,0,Mon May 11 2020 130845 GMT-0400 (Eastern Daylight Time),0,True,True,False
6892,150,6,6,4257,1,1,0,True,False,1,1,3,Mon May 11 2020 135252 GMT-0400 (Eastern Daylight Time),1,False,True,False
6893,363,14,14,734,0,0,0,True,True,0,1,3,Wed May 13 2020 135300 GMT-0400 (Eastern Daylight Time),1,False,False,False
6894,183,20,16,4223,1,0,0,False,False,1,0,3,Mon May 11 2020 121030 GMT-0500 (Central Daylight Time),0,True,False,False
6895,378,15,13,2053,0,1,1,False,False,1,1,1,Tue May 12 2020 114406 GMT-0400 (Eastern Daylight Time),1,True,False,False
6896,47,23,16,1066,1,1,1,True,True,1,1,1,Wed May 13 2020 085834 GMT-0700 (Pacific Daylight Time),1,True,True,False
6897,174,17,14,5272,0,1,0,False,True,0,0,1,Mon May 11 2020 103734 GMT-0700 (Mountain Standard Time),0,True,True,True
6898,370,6,1,1015,1,0,0,False,False,0,1,0,Mon May 11 2020 120116 GMT-0700 (Pacific Daylight Time),1,False,True,False
6899,149,19,15,4688,1,0,1,False,True,0,1,1,Tue May 12 2020 142715 GMT-0500 (Central Daylight Time),1,True,True,True
6900,227,13,10,5173,0,1,0,False,True,0,0,3,Mon May 11 2020 113212 GMT-0700 (Pacific Daylight Time),0,True,True,True
6901,24,23,19,1004,1,1,1,True,True,1,1,3,Mon May 11 2020 115626 GMT-0600 (Mountain Daylight Time),1,True,True,False
6902,186,17,13,2506,1,0,0,False,False,0,1,3,Mon May 11 2020 112732 GMT-0500 (Central Daylight Time),1,False,True,False
6903,343,1,0,918,1,1,1,True,True,1,1,3,Wed May 13 2020 124550 GMT-0400 (Eastern Daylight Time),1,True,True,False
6904,245,18,22,4688,1,1,1,True,True,1,1,3,Wed May 13 2020 104739 GMT-0400 (Eastern Daylight Time),1,True,True,False
6905,37,23,19,4492,1,0,0,False,False,0,1,0,Mon May 11 2020 160206 GMT-0500 (Central Daylight Time),1,False,True,False
6906,317,6,5,2487,1,1,1,True,True,1,1,1,Mon May 11 2020 171710 GMT-0400 (Eastern Daylight Time),1,True,True,False
6907,35,15,14,1004,1,0,1,False,True,0,1,0,Mon May 11 2020 091142 GMT-0600 (Mountain Daylight Time),1,True,True,True
6908,228,12,11,5349,0,1,0,False,True,0,0,3,Tue May 12 2020 142930 GMT-0500 (Central Daylight Time),0,True,True,True
6909,106,10,11,5349,0,1,0,False,True,0,0,3,Wed May 13 2020 114810 GMT-0400 (Eastern Daylight Time),0,True,True,True
6910,66,23,15,2162,0,1,1,False,False,0,0,0,Tue May 12 2020 143730 GMT-0500 (Central Daylight Time),0,False,True,False
6911,401,6,10,5349,0,1,0,False,True,0,0,1,Tue May 12 2020 143703 GMT-0600 (Mountain Daylight Time),0,True,True,True
6912,288,3,5,2487,1,1,1,True,True,1,1,1,Tue May 12 2020 133641 GMT-0500 (Central Daylight Time),1,True,True,False
6913,113,14,17,5272,0,1,0,False,True,0,0,1,Mon May 11 2020 080342 GMT-0700 (Pacific Daylight Time),0,True,True,True
6914,245,23,16,4223,1,1,1,True,True,0,0,3,Wed May 13 2020 104824 GMT-0400 (Eastern Daylight Time),0,False,False,False
6915,159,19,20,2506,1,0,0,False,False,0,1,0,Wed May 13 2020 115553 GMT-0500 (Central Daylight Time),1,False,True,False
6916,13,4,0,918,1,0,1,False,True,0,1,3,Tue May 12 2020 111256 GMT-0400 (Eastern Daylight Time),1,True,True,True
6917,101,23,21,2053,0,1,1,False,False,1,1,3,Tue May 12 2020 162754 GMT-0400 (Eastern Daylight Time),1,True,False,False
6918,23,18,14,2053,0,0,0,True,True,0,1,3,Mon May 11 2020 153542 GMT-0500 (Central Daylight Time),1,False,False,False
6919,266,16,13,2162,0,1,0,False,True,0,0,2,Mon May 11 2020 144354 GMT-0400 (Eastern Daylight Time),0,True,True,True
6920,328,8,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 160601 GMT-0600 (Mountain Daylight Time),1,True,True,False
6921,401,15,18,2053,0,0,1,True,False,0,1,1,Tue May 12 2020 144142 GMT-0600 (Mountain Daylight Time),1,True,False,True
6922,187,17,18,734,0,1,1,False,False,1,1,3,Tue May 12 2020 123500 GMT-0400 (Eastern Daylight Time),1,True,False,False
6923,309,14,13,1066,1,1,1,True,True,1,1,2,Mon May 11 2020 131823 GMT-0600 (Mountain Daylight Time),1,True,True,False
6924,209,6,10,5173,0,1,1,False,False,0,0,3,Tue May 12 2020 140129 GMT-0500 (Central Daylight Time),0,False,True,False
6925,297,16,17,5272,0,1,1,False,False,0,0,0,Mon May 11 2020 161857 GMT-0500 (Central Daylight Time),0,False,True,False
6926,392,19,16,5272,0,1,0,False,True,0,0,1,Mon May 11 2020 142848 GMT-0700 (Pacific Daylight Time),0,True,True,True
6927,30,1,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 082540 GMT-0700 (Pacific Daylight Time),1,True,True,False
6928,372,3,5,2487,1,1,1,True,True,1,1,0,Wed May 13 2020 102731 GMT-0400 (Eastern Daylight Time),1,True,True,False
6929,383,13,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 133124 GMT-0500 (Central Daylight Time),1,True,True,False
6930,387,5,6,3156,0,1,0,False,True,0,0,1,Tue May 12 2020 141437 GMT-0400 (Eastern Daylight Time),0,True,True,True
6931,182,21,16,2506,1,0,1,False,True,0,1,1,Tue May 12 2020 150617 GMT-0400 (Eastern Daylight Time),1,True,True,True
6932,82,14,21,1004,1,1,1,True,True,1,1,2,Wed May 13 2020 122706 GMT-0400 (Eastern Daylight Time),1,True,True,False
6933,232,21,18,2506,1,0,0,False,False,0,1,2,Mon May 11 2020 183404 GMT-0400 (Eastern Daylight Time),1,False,True,False
6934,325,15,19,1004,1,1,1,True,True,1,1,0,Tue May 12 2020 134248 GMT-0500 (Central Daylight Time),1,True,True,False
6935,398,2,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 130821 GMT-0400 (Eastern Daylight Time),0,True,True,False
6936,49,12,10,6196,1,1,1,True,True,0,0,0,Wed May 13 2020 123201 GMT-0400 (Eastern Daylight Time),0,False,False,False
6937,89,11,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 150006 GMT-0400 (Eastern Daylight Time),1,True,True,False
6938,223,15,14,1004,1,0,0,False,False,0,1,0,Mon May 11 2020 100101 GMT-0500 (Central Daylight Time),1,False,True,False
6939,204,20,15,5272,0,0,0,True,True,1,0,0,Tue May 12 2020 152836 GMT-0400 (EDT),0,True,True,False
6940,182,19,15,1004,1,1,1,True,True,1,1,1,Tue May 12 2020 150549 GMT-0400 (Eastern Daylight Time),1,True,True,False
6941,248,10,3,1541,0,1,0,False,True,0,0,0,Mon May 11 2020 122459 GMT-0600 (Mountain Daylight Time),0,True,True,True
6942,302,3,4,2445,1,0,0,False,False,1,0,1,Tue May 12 2020 113601 GMT-0700 (Pacific Daylight Time),0,True,False,False
6943,68,13,4,2445,1,1,0,True,False,0,0,1,Mon May 11 2020 131023 GMT-0500 (Central Daylight Time),0,True,False,True
6944,50,7,6,4257,1,1,1,True,True,1,1,3,Mon May 11 2020 104442 GMT-0400 (Eastern Daylight Time),1,True,True,False
6945,273,15,15,5272,0,0,0,True,True,1,0,0,Wed May 13 2020 120707 GMT-0500 (Central Daylight Time),0,True,True,False
6946,288,20,16,1004,1,1,1,True,True,1,1,1,Tue May 12 2020 134406 GMT-0500 (Central Daylight Time),1,True,True,False
6947,107,9,3,1965,1,0,0,False,False,0,1,1,Tue May 12 2020 084439 GMT-0600 (Mountain Daylight Time),1,False,True,False
6948,143,16,21,4492,1,1,1,True,True,1,1,3,Mon May 11 2020 174612 GMT-0400 (Eastern Daylight Time),1,True,True,False
6949,367,13,6,3156,0,0,0,True,True,1,0,1,Tue May 12 2020 143051 GMT-0400 (Eastern Daylight Time),0,True,True,False
6950,95,17,21,1066,1,0,1,False,True,0,1,3,Wed May 13 2020 125738 GMT-0400 (EDT),1,True,True,True
6951,156,13,10,5173,0,1,1,False,False,0,0,3,Mon May 11 2020 153221 GMT-0600 (Mountain Daylight Time),0,False,True,False
6952,20,3,5,4222,1,0,1,False,True,0,1,2,Tue May 12 2020 140023 GMT-0700 (Pacific Daylight Time),1,True,True,True
6953,331,3,8,4358,0,1,0,False,True,0,0,0,Mon May 11 2020 214441 GMT-0700 (Pacific Daylight Time),0,True,True,True
6954,322,7,10,5173,0,1,0,False,True,0,0,3,Mon May 11 2020 131724 GMT-0500 (Central Daylight Time),0,True,True,True
6955,277,1,2,1532,1,1,1,True,True,1,1,3,Mon May 11 2020 133849 GMT-0400 (Eastern Daylight Time),1,True,True,False
6956,268,21,20,2053,0,1,1,False,False,1,1,3,Mon May 11 2020 102720 GMT-0400 (Eastern Daylight Time),1,True,False,False
6957,380,20,20,5272,0,0,0,True,True,1,0,3,Wed May 13 2020 091220 GMT-0700 (Pacific Daylight Time),0,True,True,False
6958,62,4,11,6196,1,0,0,False,False,1,0,2,Mon May 11 2020 132148 GMT-0400 (Eastern Daylight Time),0,True,False,False
6959,389,7,0,918,1,0,1,False,True,0,1,2,Tue May 12 2020 164350 GMT-0400 (Eastern Daylight Time),1,True,True,True
6960,13,10,3,2445,1,0,0,False,False,1,0,3,Tue May 12 2020 111525 GMT-0400 (Eastern Daylight Time),0,True,False,False
6961,233,3,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 093219 GMT-0500 (Central Daylight Time),0,False,False,False
6962,269,3,7,4046,1,1,1,True,True,1,1,0,Wed May 13 2020 072351 GMT-0700 (Pacific Daylight Time),1,True,True,False
6963,47,2,6,3156,0,0,0,True,True,1,0,1,Wed May 13 2020 085239 GMT-0700 (Pacific Daylight Time),0,True,True,False
6964,130,18,21,1066,1,0,0,False,False,0,1,3,Wed May 13 2020 123148 GMT-0400 (Eastern Daylight Time),1,False,True,False
6965,248,20,17,1004,1,0,0,False,False,0,1,0,Mon May 11 2020 123056 GMT-0600 (Mountain Daylight Time),1,False,True,False
